<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/509.txt
/home/dynamic/Desktop/weka-helper/technology/834.txt
/home/dynamic/Desktop/weka-helper/technology/1065.txt
/home/dynamic/Desktop/weka-helper/technology/1945.txt
/home/dynamic/Desktop/weka-helper/technology/1319.txt
/home/dynamic/Desktop/weka-helper/technology/1671.txt
/home/dynamic/Desktop/weka-helper/technology/102.txt
/home/dynamic/Desktop/weka-helper/technology/1739.txt
/home/dynamic/Desktop/weka-helper/technology/969.txt
/home/dynamic/Desktop/weka-helper/technology/580.txt
/home/dynamic/Desktop/weka-helper/technology/1016.txt
/home/dynamic/Desktop/weka-helper/technology/710.txt
/home/dynamic/Desktop/weka-helper/technology/362.txt
/home/dynamic/Desktop/weka-helper/technology/197.txt
/home/dynamic/Desktop/weka-helper/technology/1932.txt
/home/dynamic/Desktop/weka-helper/technology/1873.txt
/home/dynamic/Desktop/weka-helper/technology/1598.txt
/home/dynamic/Desktop/weka-helper/technology/858.txt
/home/dynamic/Desktop/weka-helper/technology/553.txt
/home/dynamic/Desktop/weka-helper/technology/1248.txt
/home/dynamic/Desktop/weka-helper/technology/1984.txt
/home/dynamic/Desktop/weka-helper/technology/746.txt
/home/dynamic/Desktop/weka-helper/technology/491.txt
/home/dynamic/Desktop/weka-helper/technology/994.txt
/home/dynamic/Desktop/weka-helper/technology/127.txt
/home/dynamic/Desktop/weka-helper/technology/350.txt
/home/dynamic/Desktop/weka-helper/technology/1697.txt
/home/dynamic/Desktop/weka-helper/technology/824.txt
/home/dynamic/Desktop/weka-helper/technology/65.txt
/home/dynamic/Desktop/weka-helper/technology/694.txt
/home/dynamic/Desktop/weka-helper/technology/419.txt
/home/dynamic/Desktop/weka-helper/technology/1557.txt
/home/dynamic/Desktop/weka-helper/technology/259.txt
/home/dynamic/Desktop/weka-helper/technology/1722.txt
/home/dynamic/Desktop/weka-helper/technology/1081.txt
/home/dynamic/Desktop/weka-helper/technology/1456.txt
/home/dynamic/Desktop/weka-helper/technology/278.txt
/home/dynamic/Desktop/weka-helper/technology/1793.txt
/home/dynamic/Desktop/weka-helper/technology/1987.txt
/home/dynamic/Desktop/weka-helper/technology/655.txt
/home/dynamic/Desktop/weka-helper/technology/1366.txt
/home/dynamic/Desktop/weka-helper/technology/352.txt
/home/dynamic/Desktop/weka-helper/technology/1631.txt
/home/dynamic/Desktop/weka-helper/technology/1787.txt
/home/dynamic/Desktop/weka-helper/technology/1977.txt
/home/dynamic/Desktop/weka-helper/technology/368.txt
/home/dynamic/Desktop/weka-helper/technology/1354.txt
/home/dynamic/Desktop/weka-helper/technology/935.txt
/home/dynamic/Desktop/weka-helper/technology/1765.txt
/home/dynamic/Desktop/weka-helper/technology/976.txt
/home/dynamic/Desktop/weka-helper/technology/1485.txt
/home/dynamic/Desktop/weka-helper/technology/875.txt
/home/dynamic/Desktop/weka-helper/technology/282.txt
/home/dynamic/Desktop/weka-helper/technology/463.txt
/home/dynamic/Desktop/weka-helper/technology/1331.txt
/home/dynamic/Desktop/weka-helper/technology/626.txt
/home/dynamic/Desktop/weka-helper/technology/18.txt
/home/dynamic/Desktop/weka-helper/technology/1293.txt
/home/dynamic/Desktop/weka-helper/technology/218.txt
/home/dynamic/Desktop/weka-helper/technology/1228.txt
/home/dynamic/Desktop/weka-helper/technology/423.txt
/home/dynamic/Desktop/weka-helper/technology/1277.txt
/home/dynamic/Desktop/weka-helper/technology/190.txt
/home/dynamic/Desktop/weka-helper/technology/1152.txt
/home/dynamic/Desktop/weka-helper/technology/816.txt
/home/dynamic/Desktop/weka-helper/technology/1314.txt
/home/dynamic/Desktop/weka-helper/technology/1193.txt
/home/dynamic/Desktop/weka-helper/technology/841.txt
/home/dynamic/Desktop/weka-helper/technology/384.txt
/home/dynamic/Desktop/weka-helper/technology/1151.txt
/home/dynamic/Desktop/weka-helper/technology/1647.txt
/home/dynamic/Desktop/weka-helper/technology/1032.txt
/home/dynamic/Desktop/weka-helper/technology/1803.txt
/home/dynamic/Desktop/weka-helper/technology/1468.txt
/home/dynamic/Desktop/weka-helper/technology/159.txt
/home/dynamic/Desktop/weka-helper/technology/1917.txt
/home/dynamic/Desktop/weka-helper/technology/434.txt
/home/dynamic/Desktop/weka-helper/technology/1268.txt
/home/dynamic/Desktop/weka-helper/technology/321.txt
/home/dynamic/Desktop/weka-helper/technology/1050.txt
/home/dynamic/Desktop/weka-helper/technology/1597.txt
/home/dynamic/Desktop/weka-helper/technology/537.txt
/home/dynamic/Desktop/weka-helper/technology/239.txt
/home/dynamic/Desktop/weka-helper/technology/1201.txt
/home/dynamic/Desktop/weka-helper/technology/1774.txt
/home/dynamic/Desktop/weka-helper/technology/699.txt
/home/dynamic/Desktop/weka-helper/technology/1957.txt
/home/dynamic/Desktop/weka-helper/technology/467.txt
/home/dynamic/Desktop/weka-helper/technology/340.txt
/home/dynamic/Desktop/weka-helper/technology/1374.txt
/home/dynamic/Desktop/weka-helper/technology/118.txt
/home/dynamic/Desktop/weka-helper/technology/103.txt
/home/dynamic/Desktop/weka-helper/technology/600.txt
/home/dynamic/Desktop/weka-helper/technology/191.txt
/home/dynamic/Desktop/weka-helper/technology/86.txt
/home/dynamic/Desktop/weka-helper/technology/1068.txt
/home/dynamic/Desktop/weka-helper/technology/1851.txt
/home/dynamic/Desktop/weka-helper/technology/229.txt
/home/dynamic/Desktop/weka-helper/technology/1928.txt
/home/dynamic/Desktop/weka-helper/technology/194.txt
/home/dynamic/Desktop/weka-helper/technology/1933.txt
/home/dynamic/Desktop/weka-helper/technology/1060.txt
/home/dynamic/Desktop/weka-helper/technology/1889.txt
/home/dynamic/Desktop/weka-helper/technology/849.txt
/home/dynamic/Desktop/weka-helper/technology/529.txt
/home/dynamic/Desktop/weka-helper/technology/1506.txt
/home/dynamic/Desktop/weka-helper/technology/204.txt
/home/dynamic/Desktop/weka-helper/technology/1532.txt
/home/dynamic/Desktop/weka-helper/technology/82.txt
/home/dynamic/Desktop/weka-helper/technology/1534.txt
/home/dynamic/Desktop/weka-helper/technology/960.txt
/home/dynamic/Desktop/weka-helper/technology/1730.txt
/home/dynamic/Desktop/weka-helper/technology/591.txt
/home/dynamic/Desktop/weka-helper/technology/26.txt
/home/dynamic/Desktop/weka-helper/technology/1587.txt
/home/dynamic/Desktop/weka-helper/technology/1135.txt
/home/dynamic/Desktop/weka-helper/technology/1721.txt
/home/dynamic/Desktop/weka-helper/technology/695.txt
/home/dynamic/Desktop/weka-helper/technology/313.txt
/home/dynamic/Desktop/weka-helper/technology/424.txt
/home/dynamic/Desktop/weka-helper/technology/1542.txt
/home/dynamic/Desktop/weka-helper/technology/240.txt
/home/dynamic/Desktop/weka-helper/technology/744.txt
/home/dynamic/Desktop/weka-helper/technology/1514.txt
/home/dynamic/Desktop/weka-helper/technology/156.txt
/home/dynamic/Desktop/weka-helper/technology/236.txt
/home/dynamic/Desktop/weka-helper/technology/73.txt
/home/dynamic/Desktop/weka-helper/technology/1413.txt
/home/dynamic/Desktop/weka-helper/technology/112.txt
/home/dynamic/Desktop/weka-helper/technology/1991.txt
/home/dynamic/Desktop/weka-helper/technology/519.txt
/home/dynamic/Desktop/weka-helper/technology/662.txt
/home/dynamic/Desktop/weka-helper/technology/250.txt
/home/dynamic/Desktop/weka-helper/technology/316.txt
/home/dynamic/Desktop/weka-helper/technology/185.txt
/home/dynamic/Desktop/weka-helper/technology/1116.txt
/home/dynamic/Desktop/weka-helper/technology/1805.txt
/home/dynamic/Desktop/weka-helper/technology/501.txt
/home/dynamic/Desktop/weka-helper/technology/51.txt
/home/dynamic/Desktop/weka-helper/technology/1811.txt
/home/dynamic/Desktop/weka-helper/technology/751.txt
/home/dynamic/Desktop/weka-helper/technology/450.txt
/home/dynamic/Desktop/weka-helper/technology/1056.txt
/home/dynamic/Desktop/weka-helper/technology/448.txt
/home/dynamic/Desktop/weka-helper/technology/274.txt
/home/dynamic/Desktop/weka-helper/technology/1020.txt
/home/dynamic/Desktop/weka-helper/technology/692.txt
/home/dynamic/Desktop/weka-helper/technology/894.txt
/home/dynamic/Desktop/weka-helper/technology/1207.txt
/home/dynamic/Desktop/weka-helper/technology/909.txt
/home/dynamic/Desktop/weka-helper/technology/1972.txt
/home/dynamic/Desktop/weka-helper/technology/1497.txt
/home/dynamic/Desktop/weka-helper/technology/1700.txt
/home/dynamic/Desktop/weka-helper/technology/56.txt
/home/dynamic/Desktop/weka-helper/technology/1911.txt
/home/dynamic/Desktop/weka-helper/technology/1547.txt
/home/dynamic/Desktop/weka-helper/technology/672.txt
/home/dynamic/Desktop/weka-helper/technology/1524.txt
/home/dynamic/Desktop/weka-helper/technology/774.txt
/home/dynamic/Desktop/weka-helper/technology/1795.txt
/home/dynamic/Desktop/weka-helper/technology/1901.txt
/home/dynamic/Desktop/weka-helper/technology/1164.txt
/home/dynamic/Desktop/weka-helper/technology/1360.txt
/home/dynamic/Desktop/weka-helper/technology/354.txt
/home/dynamic/Desktop/weka-helper/technology/1496.txt
/home/dynamic/Desktop/weka-helper/technology/1732.txt
/home/dynamic/Desktop/weka-helper/technology/1678.txt
/home/dynamic/Desktop/weka-helper/technology/1241.txt
/home/dynamic/Desktop/weka-helper/technology/415.txt
/home/dynamic/Desktop/weka-helper/technology/632.txt
/home/dynamic/Desktop/weka-helper/technology/766.txt
/home/dynamic/Desktop/weka-helper/technology/1536.txt
/home/dynamic/Desktop/weka-helper/technology/1040.txt
/home/dynamic/Desktop/weka-helper/technology/131.txt
/home/dynamic/Desktop/weka-helper/technology/1469.txt
/home/dynamic/Desktop/weka-helper/technology/899.txt
/home/dynamic/Desktop/weka-helper/technology/1696.txt
/home/dynamic/Desktop/weka-helper/technology/358.txt
/home/dynamic/Desktop/weka-helper/technology/515.txt
/home/dynamic/Desktop/weka-helper/technology/138.txt
/home/dynamic/Desktop/weka-helper/technology/405.txt
/home/dynamic/Desktop/weka-helper/technology/1251.txt
/home/dynamic/Desktop/weka-helper/technology/864.txt
/home/dynamic/Desktop/weka-helper/technology/1728.txt
/home/dynamic/Desktop/weka-helper/technology/978.txt
/home/dynamic/Desktop/weka-helper/technology/1154.txt
/home/dynamic/Desktop/weka-helper/technology/884.txt
/home/dynamic/Desktop/weka-helper/technology/1797.txt
/home/dynamic/Desktop/weka-helper/technology/1921.txt
/home/dynamic/Desktop/weka-helper/technology/307.txt
/home/dynamic/Desktop/weka-helper/technology/552.txt
/home/dynamic/Desktop/weka-helper/technology/177.txt
/home/dynamic/Desktop/weka-helper/technology/711.txt
/home/dynamic/Desktop/weka-helper/technology/1279.txt
/home/dynamic/Desktop/weka-helper/technology/720.txt
/home/dynamic/Desktop/weka-helper/technology/1570.txt
/home/dynamic/Desktop/weka-helper/technology/676.txt
/home/dynamic/Desktop/weka-helper/technology/1841.txt
/home/dynamic/Desktop/weka-helper/technology/1417.txt
/home/dynamic/Desktop/weka-helper/technology/100.txt
/home/dynamic/Desktop/weka-helper/technology/1681.txt
/home/dynamic/Desktop/weka-helper/technology/1238.txt
/home/dynamic/Desktop/weka-helper/technology/0.txt
/home/dynamic/Desktop/weka-helper/technology/1269.txt
/home/dynamic/Desktop/weka-helper/technology/948.txt
/home/dynamic/Desktop/weka-helper/technology/1718.txt
/home/dynamic/Desktop/weka-helper/technology/1292.txt
/home/dynamic/Desktop/weka-helper/technology/2004.txt
/home/dynamic/Desktop/weka-helper/technology/1103.txt
/home/dynamic/Desktop/weka-helper/technology/1565.txt
/home/dynamic/Desktop/weka-helper/technology/1923.txt
/home/dynamic/Desktop/weka-helper/technology/1079.txt
/home/dynamic/Desktop/weka-helper/technology/1434.txt
/home/dynamic/Desktop/weka-helper/technology/376.txt
/home/dynamic/Desktop/weka-helper/technology/1225.txt
/home/dynamic/Desktop/weka-helper/technology/1470.txt
/home/dynamic/Desktop/weka-helper/technology/45.txt
/home/dynamic/Desktop/weka-helper/technology/1358.txt
/home/dynamic/Desktop/weka-helper/technology/840.txt
/home/dynamic/Desktop/weka-helper/technology/398.txt
/home/dynamic/Desktop/weka-helper/technology/542.txt
/home/dynamic/Desktop/weka-helper/technology/1842.txt
/home/dynamic/Desktop/weka-helper/technology/1522.txt
/home/dynamic/Desktop/weka-helper/technology/772.txt
/home/dynamic/Desktop/weka-helper/technology/1280.txt
/home/dynamic/Desktop/weka-helper/technology/798.txt
/home/dynamic/Desktop/weka-helper/technology/1890.txt
/home/dynamic/Desktop/weka-helper/technology/427.txt
/home/dynamic/Desktop/weka-helper/technology/1273.txt
/home/dynamic/Desktop/weka-helper/technology/1926.txt
/home/dynamic/Desktop/weka-helper/technology/1660.txt
/home/dynamic/Desktop/weka-helper/technology/859.txt
/home/dynamic/Desktop/weka-helper/technology/1218.txt
/home/dynamic/Desktop/weka-helper/technology/708.txt
/home/dynamic/Desktop/weka-helper/technology/1558.txt
/home/dynamic/Desktop/weka-helper/technology/1930.txt
/home/dynamic/Desktop/weka-helper/technology/998.txt
/home/dynamic/Desktop/weka-helper/technology/1573.txt
/home/dynamic/Desktop/weka-helper/technology/723.txt
/home/dynamic/Desktop/weka-helper/technology/571.txt
/home/dynamic/Desktop/weka-helper/technology/547.txt
/home/dynamic/Desktop/weka-helper/technology/1619.txt
/home/dynamic/Desktop/weka-helper/technology/1390.txt
/home/dynamic/Desktop/weka-helper/technology/641.txt
/home/dynamic/Desktop/weka-helper/technology/1620.txt
/home/dynamic/Desktop/weka-helper/technology/1569.txt
/home/dynamic/Desktop/weka-helper/technology/1412.txt
/home/dynamic/Desktop/weka-helper/technology/904.txt
/home/dynamic/Desktop/weka-helper/technology/619.txt
/home/dynamic/Desktop/weka-helper/technology/1104.txt
/home/dynamic/Desktop/weka-helper/technology/363.txt
/home/dynamic/Desktop/weka-helper/technology/169.txt
/home/dynamic/Desktop/weka-helper/technology/469.txt
/home/dynamic/Desktop/weka-helper/technology/897.txt
/home/dynamic/Desktop/weka-helper/technology/1629.txt
/home/dynamic/Desktop/weka-helper/technology/668.txt
/home/dynamic/Desktop/weka-helper/technology/466.txt
/home/dynamic/Desktop/weka-helper/technology/1375.txt
/home/dynamic/Desktop/weka-helper/technology/833.txt
/home/dynamic/Desktop/weka-helper/technology/585.txt
/home/dynamic/Desktop/weka-helper/technology/804.txt
/home/dynamic/Desktop/weka-helper/technology/447.txt
/home/dynamic/Desktop/weka-helper/technology/1059.txt
/home/dynamic/Desktop/weka-helper/technology/1045.txt
/home/dynamic/Desktop/weka-helper/technology/128.txt
/home/dynamic/Desktop/weka-helper/technology/1657.txt
/home/dynamic/Desktop/weka-helper/technology/1074.txt
/home/dynamic/Desktop/weka-helper/technology/297.txt
/home/dynamic/Desktop/weka-helper/technology/1703.txt
/home/dynamic/Desktop/weka-helper/technology/1294.txt
/home/dynamic/Desktop/weka-helper/technology/955.txt
/home/dynamic/Desktop/weka-helper/technology/1257.txt
/home/dynamic/Desktop/weka-helper/technology/213.txt
/home/dynamic/Desktop/weka-helper/technology/579.txt
/home/dynamic/Desktop/weka-helper/technology/869.txt
/home/dynamic/Desktop/weka-helper/technology/1499.txt
/home/dynamic/Desktop/weka-helper/technology/1184.txt
/home/dynamic/Desktop/weka-helper/technology/28.txt
/home/dynamic/Desktop/weka-helper/technology/861.txt
/home/dynamic/Desktop/weka-helper/technology/1491.txt
/home/dynamic/Desktop/weka-helper/technology/1599.txt
/home/dynamic/Desktop/weka-helper/technology/1380.txt
/home/dynamic/Desktop/weka-helper/technology/1202.txt
/home/dynamic/Desktop/weka-helper/technology/1810.txt
/home/dynamic/Desktop/weka-helper/technology/570.txt
/home/dynamic/Desktop/weka-helper/technology/924.txt
/home/dynamic/Desktop/weka-helper/technology/1455.txt
/home/dynamic/Desktop/weka-helper/technology/1453.txt
/home/dynamic/Desktop/weka-helper/technology/1613.txt
/home/dynamic/Desktop/weka-helper/technology/182.txt
/home/dynamic/Desktop/weka-helper/technology/1209.txt
/home/dynamic/Desktop/weka-helper/technology/1008.txt
/home/dynamic/Desktop/weka-helper/technology/1423.txt
/home/dynamic/Desktop/weka-helper/technology/1028.txt
/home/dynamic/Desktop/weka-helper/technology/832.txt
/home/dynamic/Desktop/weka-helper/technology/1564.txt
/home/dynamic/Desktop/weka-helper/technology/734.txt
/home/dynamic/Desktop/weka-helper/technology/1122.txt
/home/dynamic/Desktop/weka-helper/technology/1407.txt
/home/dynamic/Desktop/weka-helper/technology/305.txt
/home/dynamic/Desktop/weka-helper/technology/1920.txt
/home/dynamic/Desktop/weka-helper/technology/887.txt
/home/dynamic/Desktop/weka-helper/technology/315.txt
/home/dynamic/Desktop/weka-helper/technology/470.txt
/home/dynamic/Desktop/weka-helper/technology/1848.txt
/home/dynamic/Desktop/weka-helper/technology/1582.txt
/home/dynamic/Desktop/weka-helper/technology/718.txt
/home/dynamic/Desktop/weka-helper/technology/1962.txt
/home/dynamic/Desktop/weka-helper/technology/285.txt
/home/dynamic/Desktop/weka-helper/technology/158.txt
/home/dynamic/Desktop/weka-helper/technology/1533.txt
/home/dynamic/Desktop/weka-helper/technology/763.txt
/home/dynamic/Desktop/weka-helper/technology/258.txt
/home/dynamic/Desktop/weka-helper/technology/1693.txt
/home/dynamic/Desktop/weka-helper/technology/1373.txt
/home/dynamic/Desktop/weka-helper/technology/821.txt
/home/dynamic/Desktop/weka-helper/technology/777.txt
/home/dynamic/Desktop/weka-helper/technology/1527.txt
/home/dynamic/Desktop/weka-helper/technology/188.txt
/home/dynamic/Desktop/weka-helper/technology/1102.txt
/home/dynamic/Desktop/weka-helper/technology/795.txt
/home/dynamic/Desktop/weka-helper/technology/1093.txt
/home/dynamic/Desktop/weka-helper/technology/1586.txt
/home/dynamic/Desktop/weka-helper/technology/962.txt
/home/dynamic/Desktop/weka-helper/technology/1220.txt
/home/dynamic/Desktop/weka-helper/technology/93.txt
/home/dynamic/Desktop/weka-helper/technology/300.txt
/home/dynamic/Desktop/weka-helper/technology/203.txt
/home/dynamic/Desktop/weka-helper/technology/784.txt
/home/dynamic/Desktop/weka-helper/technology/431.txt
/home/dynamic/Desktop/weka-helper/technology/1986.txt
/home/dynamic/Desktop/weka-helper/technology/1658.txt
/home/dynamic/Desktop/weka-helper/technology/180.txt
/home/dynamic/Desktop/weka-helper/technology/395.txt
/home/dynamic/Desktop/weka-helper/technology/1048.txt
/home/dynamic/Desktop/weka-helper/technology/1140.txt
/home/dynamic/Desktop/weka-helper/technology/1541.txt
/home/dynamic/Desktop/weka-helper/technology/673.txt
/home/dynamic/Desktop/weka-helper/technology/1451.txt
/home/dynamic/Desktop/weka-helper/technology/1910.txt
/home/dynamic/Desktop/weka-helper/technology/294.txt
/home/dynamic/Desktop/weka-helper/technology/1053.txt
/home/dynamic/Desktop/weka-helper/technology/106.txt
/home/dynamic/Desktop/weka-helper/technology/961.txt
/home/dynamic/Desktop/weka-helper/technology/857.txt
/home/dynamic/Desktop/weka-helper/technology/590.txt
/home/dynamic/Desktop/weka-helper/technology/1419.txt
/home/dynamic/Desktop/weka-helper/technology/678.txt
/home/dynamic/Desktop/weka-helper/technology/1775.txt
/home/dynamic/Desktop/weka-helper/technology/1463.txt
/home/dynamic/Desktop/weka-helper/technology/325.txt
/home/dynamic/Desktop/weka-helper/technology/1850.txt
/home/dynamic/Desktop/weka-helper/technology/677.txt
/home/dynamic/Desktop/weka-helper/technology/311.txt
/home/dynamic/Desktop/weka-helper/technology/1061.txt
/home/dynamic/Desktop/weka-helper/technology/1086.txt
/home/dynamic/Desktop/weka-helper/technology/1281.txt
/home/dynamic/Desktop/weka-helper/technology/207.txt
/home/dynamic/Desktop/weka-helper/technology/1505.txt
/home/dynamic/Desktop/weka-helper/technology/57.txt
/home/dynamic/Desktop/weka-helper/technology/1194.txt
/home/dynamic/Desktop/weka-helper/technology/1705.txt
/home/dynamic/Desktop/weka-helper/technology/355.txt
/home/dynamic/Desktop/weka-helper/technology/25.txt
/home/dynamic/Desktop/weka-helper/technology/38.txt
/home/dynamic/Desktop/weka-helper/technology/1427.txt
/home/dynamic/Desktop/weka-helper/technology/1941.txt
/home/dynamic/Desktop/weka-helper/technology/1969.txt
/home/dynamic/Desktop/weka-helper/technology/654.txt
/home/dynamic/Desktop/weka-helper/technology/1833.txt
/home/dynamic/Desktop/weka-helper/technology/1224.txt
/home/dynamic/Desktop/weka-helper/technology/536.txt
/home/dynamic/Desktop/weka-helper/technology/890.txt
/home/dynamic/Desktop/weka-helper/technology/1460.txt
/home/dynamic/Desktop/weka-helper/technology/1590.txt
/home/dynamic/Desktop/weka-helper/technology/1191.txt
/home/dynamic/Desktop/weka-helper/technology/453.txt
/home/dynamic/Desktop/weka-helper/technology/756.txt
/home/dynamic/Desktop/weka-helper/technology/1229.txt
/home/dynamic/Desktop/weka-helper/technology/1755.txt
/home/dynamic/Desktop/weka-helper/technology/1581.txt
/home/dynamic/Desktop/weka-helper/technology/95.txt
/home/dynamic/Desktop/weka-helper/technology/1992.txt
/home/dynamic/Desktop/weka-helper/technology/1355.txt
/home/dynamic/Desktop/weka-helper/technology/81.txt
/home/dynamic/Desktop/weka-helper/technology/1546.txt
/home/dynamic/Desktop/weka-helper/technology/244.txt
/home/dynamic/Desktop/weka-helper/technology/1711.txt
/home/dynamic/Desktop/weka-helper/technology/413.txt
/home/dynamic/Desktop/weka-helper/technology/1333.txt
/home/dynamic/Desktop/weka-helper/technology/572.txt
/home/dynamic/Desktop/weka-helper/technology/1262.txt
/home/dynamic/Desktop/weka-helper/technology/524.txt
/home/dynamic/Desktop/weka-helper/technology/544.txt
/home/dynamic/Desktop/weka-helper/technology/764.txt
/home/dynamic/Desktop/weka-helper/technology/603.txt
/home/dynamic/Desktop/weka-helper/technology/379.txt
/home/dynamic/Desktop/weka-helper/technology/1441.txt
/home/dynamic/Desktop/weka-helper/technology/1222.txt
/home/dynamic/Desktop/weka-helper/technology/312.txt
/home/dynamic/Desktop/weka-helper/technology/1790.txt
/home/dynamic/Desktop/weka-helper/technology/926.txt
/home/dynamic/Desktop/weka-helper/technology/1776.txt
/home/dynamic/Desktop/weka-helper/technology/1973.txt
/home/dynamic/Desktop/weka-helper/technology/1950.txt
/home/dynamic/Desktop/weka-helper/technology/214.txt
/home/dynamic/Desktop/weka-helper/technology/1167.txt
/home/dynamic/Desktop/weka-helper/technology/1856.txt
/home/dynamic/Desktop/weka-helper/technology/454.txt
/home/dynamic/Desktop/weka-helper/technology/586.txt
/home/dynamic/Desktop/weka-helper/technology/151.txt
/home/dynamic/Desktop/weka-helper/technology/851.txt
/home/dynamic/Desktop/weka-helper/technology/74.txt
/home/dynamic/Desktop/weka-helper/technology/1278.txt
/home/dynamic/Desktop/weka-helper/technology/1878.txt
/home/dynamic/Desktop/weka-helper/technology/115.txt
/home/dynamic/Desktop/weka-helper/technology/577.txt
/home/dynamic/Desktop/weka-helper/technology/1535.txt
/home/dynamic/Desktop/weka-helper/technology/765.txt
/home/dynamic/Desktop/weka-helper/technology/1256.txt
/home/dynamic/Desktop/weka-helper/technology/402.txt
/home/dynamic/Desktop/weka-helper/technology/1089.txt
/home/dynamic/Desktop/weka-helper/technology/1498.txt
/home/dynamic/Desktop/weka-helper/technology/868.txt
/home/dynamic/Desktop/weka-helper/technology/275.txt
/home/dynamic/Desktop/weka-helper/technology/1311.txt
/home/dynamic/Desktop/weka-helper/technology/813.txt
/home/dynamic/Desktop/weka-helper/technology/1336.txt
/home/dynamic/Desktop/weka-helper/technology/679.txt
/home/dynamic/Desktop/weka-helper/technology/886.txt
/home/dynamic/Desktop/weka-helper/technology/287.txt
/home/dynamic/Desktop/weka-helper/technology/326.txt
/home/dynamic/Desktop/weka-helper/technology/265.txt
/home/dynamic/Desktop/weka-helper/technology/1031.txt
/home/dynamic/Desktop/weka-helper/technology/9.txt
/home/dynamic/Desktop/weka-helper/technology/1588.txt
/home/dynamic/Desktop/weka-helper/technology/1226.txt
/home/dynamic/Desktop/weka-helper/technology/382.txt
/home/dynamic/Desktop/weka-helper/technology/1673.txt
/home/dynamic/Desktop/weka-helper/technology/1537.txt
/home/dynamic/Desktop/weka-helper/technology/615.txt
/home/dynamic/Desktop/weka-helper/technology/1642.txt
/home/dynamic/Desktop/weka-helper/technology/359.txt
/home/dynamic/Desktop/weka-helper/technology/1019.txt
/home/dynamic/Desktop/weka-helper/technology/1982.txt
/home/dynamic/Desktop/weka-helper/technology/540.txt
/home/dynamic/Desktop/weka-helper/technology/1006.txt
/home/dynamic/Desktop/weka-helper/technology/1117.txt
/home/dynamic/Desktop/weka-helper/technology/1391.txt
/home/dynamic/Desktop/weka-helper/technology/1832.txt
/home/dynamic/Desktop/weka-helper/technology/1381.txt
/home/dynamic/Desktop/weka-helper/technology/829.txt
/home/dynamic/Desktop/weka-helper/technology/607.txt
/home/dynamic/Desktop/weka-helper/technology/649.txt
/home/dynamic/Desktop/weka-helper/technology/1912.txt
/home/dynamic/Desktop/weka-helper/technology/1461.txt
/home/dynamic/Desktop/weka-helper/technology/327.txt
/home/dynamic/Desktop/weka-helper/technology/1058.txt
/home/dynamic/Desktop/weka-helper/technology/446.txt
/home/dynamic/Desktop/weka-helper/technology/1009.txt
/home/dynamic/Desktop/weka-helper/technology/255.txt
/home/dynamic/Desktop/weka-helper/technology/1975.txt
/home/dynamic/Desktop/weka-helper/technology/44.txt
/home/dynamic/Desktop/weka-helper/technology/1695.txt
/home/dynamic/Desktop/weka-helper/technology/394.txt
/home/dynamic/Desktop/weka-helper/technology/933.txt
/home/dynamic/Desktop/weka-helper/technology/555.txt
/home/dynamic/Desktop/weka-helper/technology/1638.txt
/home/dynamic/Desktop/weka-helper/technology/988.txt
/home/dynamic/Desktop/weka-helper/technology/752.txt
/home/dynamic/Desktop/weka-helper/technology/196.txt
/home/dynamic/Desktop/weka-helper/technology/1291.txt
/home/dynamic/Desktop/weka-helper/technology/1014.txt
/home/dynamic/Desktop/weka-helper/technology/165.txt
/home/dynamic/Desktop/weka-helper/technology/1398.txt
/home/dynamic/Desktop/weka-helper/technology/1454.txt
/home/dynamic/Desktop/weka-helper/technology/512.txt
/home/dynamic/Desktop/weka-helper/technology/170.txt
/home/dynamic/Desktop/weka-helper/technology/257.txt
/home/dynamic/Desktop/weka-helper/technology/1250.txt
/home/dynamic/Desktop/weka-helper/technology/952.txt
/home/dynamic/Desktop/weka-helper/technology/247.txt
/home/dynamic/Desktop/weka-helper/technology/1545.txt
/home/dynamic/Desktop/weka-helper/technology/870.txt
/home/dynamic/Desktop/weka-helper/technology/1480.txt
/home/dynamic/Desktop/weka-helper/technology/818.txt
/home/dynamic/Desktop/weka-helper/technology/1153.txt
/home/dynamic/Desktop/weka-helper/technology/1078.txt
/home/dynamic/Desktop/weka-helper/technology/1611.txt
/home/dynamic/Desktop/weka-helper/technology/568.txt
/home/dynamic/Desktop/weka-helper/technology/64.txt
/home/dynamic/Desktop/weka-helper/technology/1801.txt
/home/dynamic/Desktop/weka-helper/technology/443.txt
/home/dynamic/Desktop/weka-helper/technology/1568.txt
/home/dynamic/Desktop/weka-helper/technology/738.txt
/home/dynamic/Desktop/weka-helper/technology/543.txt
/home/dynamic/Desktop/weka-helper/technology/1843.txt
/home/dynamic/Desktop/weka-helper/technology/39.txt
/home/dynamic/Desktop/weka-helper/technology/882.txt
/home/dynamic/Desktop/weka-helper/technology/991.txt
/home/dynamic/Desktop/weka-helper/technology/809.txt
/home/dynamic/Desktop/weka-helper/technology/1404.txt
/home/dynamic/Desktop/weka-helper/technology/24.txt
/home/dynamic/Desktop/weka-helper/technology/830.txt
/home/dynamic/Desktop/weka-helper/technology/1376.txt
/home/dynamic/Desktop/weka-helper/technology/1110.txt
/home/dynamic/Desktop/weka-helper/technology/559.txt
/home/dynamic/Desktop/weka-helper/technology/1099.txt
